10,B,,apur,1 1,1 1,,5,5,,4 4,,8,,8,5 5,3 3,3 3,
13,WG,,Bhand,,,,,,,,,,,,,,24. 24.,
"",,WGB-0,,0 86.2 0 86.2,0 81.9 0 81.9,,6.8,6.8,,0 0 13.0 13.0,,19.8,,19.8,0 6.8 0 6.8,0 62.1 0 62.1,,safe safe
11,B,,ara,,,,,,,,,,,,,,1 1,
13,WG,,,,,,,,,,,,,,,,,
"",,WGB-1,Nagpur,38.6 720.7 0 759.3,36.7 684.7 0 721.4,2.4,15.8,18.2,0.0,0 0 15.0 85.6 100.5,17.4,101.3,,118.7,2.4 15.8 0 18.2,19.3 583.4 0 602.7,47. 14. 16.,safe safe safe
12,B,,,,,,,,,,,,,,,,3 8 5,
13,WG,,,184. 1206. 1391.,175. 1146. 1321.,,220.,276.,,,107.,,,,220. 276.,,61. 43. 46.,
"",,WGB-2,Nagpur,0,0,56.0,,,0.0,0 0 51.8 280.6 332.4,,501.1,,609.0,56.0 0,67.3 645.2 0 712.6,,safe safe safe
13,B,,,4 7 1,2 4 6,,6,6,,,9,,,,6 6,,6 7 1,
13,WG,,,,,,,,,,,,,,,,17. 17.,
"",,WGB-3,Nagpur,0 765.4 0 765.4,0 727.1 0 727.1,,42.1,42.1,,0 0 82.4 82.4,,124.5,,124.5,0 42.1 0 42.1,0 602.7 0 602.7,,safe safe
14,B,,,,,,,,,,,,,,,,1 1,
13,WG,,Bhand,1183. 1183.,1124. 1124.,,,,,,,,,,,,41. 41.,
"",,WGB-3,,0 0,0 0,,58.9,58.9,,0 0 409.8 409.8,,468.7,,468.7,0 58.9 0 58.9,0 655.7 0 655.7,,safe safe
15,B,,ara,6 6,4 4,,,,,,,,,,,,7 7,
13,WG,,Bhand,863. 1612.,820. 1531.,,,,,250.,296.,,,,,524.,36. 56. 45.,
"",,WGB-4,,748.7 0,711.2 0,45.3,52.1,97.4,0.0,0.2 0.2 351.6 602.3,,404.0,,700.0,45.3 52.1 0 97.5,307.3 0 831.6,,safe safe safe
16,B,,ara,6 2,4 6,,,,,7,0,,,,,4,1 8 7,
13,WG,WGC-1,Bhand,545. 2124. 0 2670.,518. 2018. 0 2536.,16.5,134.,151.,0.0,0.4 0.4 79.8 707.9 787.8,96.3,842.8,,939.1,134. 16.5 0 151.,421. 1175. 0 1597.,18. 41. 37.,safe safe safe
17,C,,ara,4 6 0,1 4 5,,5,0,,,,,,,5 0,8 6 4,6 8 0,
13,WG,WGC-2,Gondia,1127 625.7 0 1753.,1071 563.1 0 1634.,20.9,28.6,49.5,0.5,117. 1.7 2.3 132.1 249.8,139.,162.4,,301.6,20.9 28.6 0 49.5,931. 400.7 0 1332.,13. 28. 18.,safe safe safe
18,C,A,,.4 1,.0 1,,,,,8,2,,,,,8 5,0 8 5,
13,WG,WGC-2,Bhand,1651 503.0 0 2154.,1569 477.8 0 2047.,123.,37.9,161.,0.0,555. 1.3 1.3 281.7 837.5,679.,320.9,,1000.,123. 37.9 0 161.,889. 156.9 0 1046.,43. 67. 48.,safe safe safe
19,C,B,ara,.7 7,.1 0,8,,8,,8,6,,,6,8 8,5 4,3 2 9,
13,WG,WGC-3,Gondia,1794 942.6 0 2736.,1704 848.3 0 2552.,131.,41.3,173.,0.0,374. 0 0 175.2 549.9,506.,216.5,,723.1,132. 41.3 0 173.,1197 631.8 0 1829.,29. 25. 28.,safe safe safe
20,C,A,,.0 6,.3 6,9,,2,,6,6,,,,0 2,.7 5,7 5 3,
13,WG,WGC-3,Bhand,,,,113.,115.,,,,,,,113. 116.,,66. 70. 69.,semi_cri
"",,,,76.2 500.9 0 577.0,72.4 450.8 0 523.1,1.9,,,0.0,0.8 0.8 46.0 203.5 249.5,47.9,318.0,,365.9,2.3 0,24.1 132.8 0 156.9,,safe safe
21,C,B,ara,,,,7,6,,,,,,,7 0,,2 5 9,tical
13,WG,WGC-4,Bhand,461. 1505. 0 1966.,438. 1429. 0 1868.,17.1,115.,132.,0.0,196. 1.4 1.4 803.3 999.5,213.,919.9,,1133.,115. 17.1 0 132.,225. 510.0 0 735.2,48. 64. 60.,safe safe safe
22,C,,ara,6 2 8,5 9 4,,2,3,,2,4,,,2,2 3,2,7 3 7,
13,WG,WGC-5,Bhand,1319 3239. 0 4558.,1253 3077. 0 4330.,53.6,277.,330.,0.0,30. 30. 311. 1686. 1997.,364.,1993.,,2358.,277. 53.6 0 330.,888. 1083. 0 1971.,29. 64. 54.,safe safe safe
23,C,,ara,.4 1 5,.4 2 6,,1,7,,2 3 3 5 8,9,9,,8,1 7,5 3 8,1 8 5,
13,WG,WGC-6,Bhand,3634 5897. 0 4224,3270 5602. 0 3831,88.7,208.,296.,0.0,36. 36. 54.1 3151. 3205.,142.,3396.,,3539.,208. 88.8 0 296.,3256 2205. 0 3477,60.0.4 9.2,safe safe safe
24,C,,ara,2.9 2 0.1,8.6 4 1.0,,0,7,,9 9 6 7,8,5,,3,0 7,5.8 9 1.7,6,
13,WG,WGC-7,Bhand,4305 1343. 0 5649.,3874 1276. 0 5151.,65.8,93.0,158.,1.0,238. 1.2 2.2 330.6 569.4,305.,424.8,,730.4,158. 65.8 93.0 0,3569 851.6 0 4420.,33. 7.9 14.,safe safe safe
25,C,,ara,.4 6 1,.9 4 3,,,8,,8,6,,,,8,.3 9,3 2,
13,WG,WGC-8,Gondia,1593 1427. 0 3020.,1513 1356. 0 2869.,70.7,117.,188.,5.1,492. 0.8 5.9 197.6 690.5,568.,315.7,,884.5,117. 70.7 0 188.,944. 1040. 0 1985.,37. 23. 30.,safe safe safe
26,C,,,.1 9 9,.4 5 9,,3,0,,9,8,,,,3 0,7 8 4,6 3 8,
"",,,,,,,,,,Ground Water Extraction for all uses (ha.m),,,,,Allocation of Ground,,,
"",,,,,,,,,,,,,,,Water Resource for,Net Annual Ground Water,Stage of Ground,
"",,,Water,Annual Ground water,Annual Extractable Ground,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,Domestic Utilisation for,Availability for Future Use,Water Extraction,Categorization of Assessment Unit
S.,BAS,WATER,shed /,Recharge (ham),water Resource (ham),,Domestic,,,Industrial Irrigation,,,,,,,,
"",,,,,,,,,,,,,,,projected year 2025,(ham),(%),
No,IN,SHED,Distric,,,,,,,,C,NC,PQ,Total,,,,
"",,,,,,,,,,,,,,,(ham),,,
"",,,t,,,,,,,,,,,,,,,
"",,,,,,,,,,P Tot,,,,,,,To,
"",,,,C NC PQ Total,C NC PQ Total,C,NC PQ,Total,C,NC C NC PQ Total,,,,,C NC PQ Total,C NC PQ Total,C NC PQ,C NC PQ Total
"",,,,,,,,,,Q al,,,,,,,tal,
13,WG,WGCB-,,404. 1283. 1687.,363. 1219. 1582.,,149.,202.,,,142.,,,,149. 202.,221. 1080.,39. 29. 31.,
"",,,Gondia,0,0,53.2,,,2.1,0.3 2.4 87.1 209.9 297.0,,359.8,,502.1,53.2 0,859.3 0,,safe safe safe
27,CB,0,,2 3 5,8 1 9,,6,8,,,4,,,,6 8,4 8,1 5 7,
13,WG,WGCK-,Bhand,412. 1419. 0 1831.,391. 1348. 0 1740.,21.1,116.,137.,0.0,14. 14. 172. 856.6 1029.,193.,987.4,,1181.,116. 21.1 0 137.,197. 361.6 0 559.1,49. 73. 67.,semi_crisafe safe
28,CK,0 B,ara,0 9 9,4 9 3,,6,7,,2 2 8 3,9,,,3,6 8,5,5 2 9,tical
13,WG,WGCK-,Gondia,552. 532.7 0 1084.,524. 479.4 0 1003.,34.8,5.4,40.2,0.6,155. 0 0.6 31.6 187.2,190.,37.0,,228.0,34.8 5.4 0 40.2,333. 442.4 0 776.0,36. 7.7 22.,safe safe safe
29,CK,A,,1 8,5 9,,,,,5,9,,,,,6,4 7,
13,WG,WGCS-,,2109. 2117.,2003. 2011.,,177.,177.,,,,1066.,,1066.,177. 177.,,53. 53.,
"",,,Gondia,8.2 0,7.4 0,,,,,8.6 8.6 880.2 880.2,,,,,0 0,7.4 937.4 0 944.8,,safe safe
30,CS,0,,1 4,7 1,,4,4,,,,3,,3,4 4,,2 0,
13,WG,WGCU-,,215. 1012. 1227.,193. 1155.,,,,,,,,,,,113.,41. 40. 40.,
"",,,Gondia,0,961.7 0,25.0,69.5,94.5,1.0,4.9 5.8 54.7 312.7 367.3,80.6,387.1,,467.7,25.0 69.5 0 94.5,574.6 0 687.7,,safe safe safe
31,CU,0,,2 3 6,7 4,,,,,,,,,,,1,6 2 5,
13,WG,,,,,,,,,,,,,,,,15. 15.,
"",,WGG-1,Gondia,2.1 785.3 0 787.4,1.9 746.1 0 747.9,,29.2,29.2,,0.3 0.3 87.3 87.3,,116.9,,116.9,0 29.2 0 29.2,1.9 629.2 0 631.1,,safe safe
32,G,,,,,,,,,,,,,,,,7 6,
13,WG,WGG-,Gadchi,1466 1835. 0 3302.,1319 1743. 0 3063.,108.,35.6,144.,0.0,0 0 81.4 277.1 358.5,190.,312.7,,502.9,108. 35.6 0 144.,1129 1431. 0 2560.,14. 17. 16.,safe safe safe
33,G,10,roli,.4 7 1,.8 9 7,8,,5,,,3,,,,8 5,.5 3 8,4 9 4,
13,WG,,,,,,,,,,,,,,,,12. 12.,
"",,WGG-2,Gondia,0 472.9 0 472.9,0 449.2 0 449.2,,22.7,22.7,,1.4 1.4 32.3 32.3,,56.5,,56.5,0 22.7 0 22.7,0 392.8 0 392.8,,safe safe
34,G,,,,,,,,,,,,,,,,6 6,
13,WG,,,,,,,,,,,,,,,,59. 12.,
"",,WGG-3,Gondia,78.8 885.2 0 964.0,70.9 840.9 0 911.8,19.5,14.7,34.2,0.0,2.2 2.2 22.8 52.2 75.0,42.4,69.0,,111.4,19.5 14.7 0 34.2,28.5 771.9 0 800.4,8.2,safe safe safe
35,G,,,,,,,,,,,,,,,,8 2,
13,WG,,Gadchi,,,,,,,,,,,,,,57. 57.,
"",,WGG-3,,0 16.3 0 16.3,0 14.7 0 14.7,,0.8,0.8,,0 0 7.6 7.6,,8.4,,8.4,0 0.8 0 0.8,0 6.3 0 6.3,,safe safe
36,G,,roli,,,,,,,,,,,,,,3 3,
13,WG,,,2187. 2187.,2078. 2078.,,,,,,,,,,,1792. 1792.,13. 13.,
"",,WGG-4,Gondia,0 0,0 0,,44.5,44.5,,0 0 241.1 241.1,,285.6,,285.6,0 44.5 0 44.5,0 0,,safe safe
37,G,,,7 7,3 3,,,,,,,,,,,6 6,7 7,
13,WG,,,1740 1342. 3082.,1566 1274. 2841.,,,,,119.,161.,,,,,1405 1050. 2455.,10. 17. 13.,
"",,WGG-5,Gondia,0,0,36.4,28.4,64.8,5.9,1.4 7.4 194.3 313.4,,224.1,,385.5,36.4 28.4 0 64.8,0,,safe safe safe
38,G,,,.4 0 4,.4 9 2,,,,,1,4,,,,,.0 7 7,3 6 6,
13,WG,WGG-6,Gondia,2952 1310. 0 4262.,2657 1179. 0 3836.,294.,45.2,339.,10.,13. 3.8 185. 90.4 275.8,489.,139.4,,628.9,294. 45.2 0 339.,2167 1040. 0 3207.,18. 11. 16.,safe safe safe
39,G,,,.3 6 9,.1 5 6,1,,3,0,8 4,5,,,,1 3,.5 2 7,4 8 4,
13,WG,,Gadchi,,,,,,,,,,,,,,41. 41.,
"",,WGG-7,,0 711.4 0 711.4,0 675.8 0 675.8,,20.4,20.4,,0 0 258.1 258.1,,278.5,,278.5,0 20.4 0 20.4,0 397.3 0 397.3,,safe safe
40,G,,roli,,,,,,,,,,,,,,2 2,
13,WG,,Gadchi,1047. 1050.,,,,,,,,,,,,,47. 47.,
"",,WGG-8,,2.1 0,1.9 995.5 0 997.4,,48.5,48.5,,0 0 422.5 422.5,,471.0,,471.0,0 48.5 0 48.5,1.9 524.5 0 526.4,,safe safe
41,G,,roli,9 0,,,,,,,,,,,,,3 2,
13,WG,,Gadchi,1971. 1971.,1873. 1873.,,219.,219.,,,,,,,219. 219.,,52. 52.,
"",,WGG-9,,0 0,0 0,,,,,0 0 771.8 771.8,,991.4,,991.4,0 0,0 881.6 0 881.6,,safe safe
42,G,,roli,6 6,1 1,,7,7,,,,,,,7 7,,9 9,
13,WG,WGGC-,Gadchi,,,,,,,,,,,,,,46. 46.,
"",,,,0 41.5 0 41.5,0 39.4 0 39.4,,7.2,7.2,,0 0 11.1 11.1,,18.3,,18.3,0 7.2 0 7.2,0 21.1 0 21.1,,safe safe
43,GC,0,roli,,,,,,,,,,,,,,4 4,
13,WG,WGGD-,Gadchi,,,,,,,,,,,,,,54. 54.,
"",,,,0 17.0 0 17.0,0 16.2 0 16.2,,2.6,2.6,,0 0 6.2 6.2,,8.9,,8.9,0 2.6 0 2.6,0 7.3 0 7.3,,safe safe
44,GD,0,roli,,,,,,,,,,,,,,9 9,
13,WG,WGGD-,,1572. 1572.,1493. 1493.,,,,,,,,,,,1391. 1391.,,
"",,,Gondia,0 0,0 0,,47.8,47.8,,1.4 1.4 52.9 52.9,,102.1,,102.1,0 47.8 0 47.8,0 0,6.8 6.8,safe safe
45,GD,0,,4 4,8 8,,,,,,,,,,,7 7,,
13,WG,WGGS-,,,,,,,,,,,,,,,11. 11.,
"",,,Gondia,0 300.5 0 300.5,0 285.5 0 285.5,,22.4,22.4,,0 0 10.9 10.9,,33.3,,33.3,0 22.4 0 22.4,0 252.2 0 252.2,,safe safe
46,GS,0,,,,,,,,,,,,,,,7 7,
13,WG,WGK-1,Gadchi,3975. 0.3 0 3975.,3776. 0.2 0 3776.,,164.,164.,,1064. 0.2 0.2 1064.,,1229.,,1229.,164. 0 0 164.,2547. 0.2 0 2547.,32. 32.,safe safe
47,K,,roli,3 6,5 8,,8,8,,2 2,,2,,2,8 8,3 6,5 5,
13,WG,,Gadchi,2539. 2539.,2412. 2412.,,,,,,,,,,,,,
"",,WGK-1,,0 0,0 0,,64.4,64.4,,0 0 372.1 372.1,,436.5,,436.5,0 64.4 0 64.4,1976. 0 0 1976.,18. 18.,safe safe
48,K,,roli,9 9,9 9,,,,,,,,,,,4 4,1 1,
13,WG,,,297. 1028. 1326.,267. 1244.,,,103.,,161.,189.,,,,103.,,70. 59. 62.,semi_cri
"",,WGK-1,Nagpur,0,977.3 0,28.2,75.2,,0.0,0 0 508.1 669.2,,583.3,,772.6,28.2 75.2 0,78.3 394.0 0 472.3,,safe safe
49,K,,,3 8 1,6 9,,,4,,1,3,,,,4,,7 7 1,tical
13,WG,,Gadchi,2862. 2862.,2719. 2719.,,,,,,,,,,,1799. 1799.,33. 33.,
"",,WGK-2,,0 0,0 0,,67.7,67.7,,0 0 852.3 852.3,,920.1,,920.1,0 67.7 0 67.7,0 0,,safe safe
50,K,,roli,7 7,6 6,,,,,,,,,,,5 5,8 8,
13,WG,,,1069 1885.,962. 1737.,,,182.,,320.,415.,,,,182.,547.,43. 73. 56.,semi_cri
"",,WGK-2,Nagpur,816.0 0,775.2 0,92.5,90.2,,2.6,0 2.6 475.9 796.2,,566.0,,981.5,92.6 90.2 0,209.2 0 756.2,,safe safe
51,K,,,.4 5,5 7,,,7,,3,5,,,,7,0,2 0 5,tical
13,WG,,Gadchi,1531. 1531.,1454. 1454.,,,,,,,,,,,,63. 63.,
"",,WGK-2,,0 0,0 0,,66.6,66.6,,0 0 854.4 854.4,,921.0,,921.0,0 66.6 0 66.6,0 533.7 0 533.7,,safe safe
52,K,,roli,3 3,7 7,,,,,,,,,,,,3 3,
13,WG,WGK-3,Nagpur,2645 0.0 0 2645.,2513 0.0 0 2513.,123.,,123.,0.7,357. 0.7 357.6,481.,,,481.7,123. 0.0 0 123.,2031 0.0 0 2031.,19. 19.,safe safe
53,K,,,.6 6,.3 3,5,,5,,6,7,,,,5 5,.5 5,2 2,
13,WG,,Gadchi,,,,,,,,,,,,,,,
"",,WGK-3,,0 784.6 0 784.6,0 745.4 0 745.4,,46.2,46.2,,0 0 202.1 202.1,,248.3,,248.3,0 46.3 0 46.3,0 497.0 0 497.0,33. 33.,safe safe
54,K,,roli,,,,,,,,,,,,,,3 3,
13,WG,,Gadchi,1046. 1046.,,,,,,,,,,,,,18. 18.,
"",,WGK-3,,0 0,0 994.5 0 994.5,,28.1,28.1,,0 0 158.6 158.6,,186.6,,186.6,0 28.1 0 28.1,0 807.9 0 807.9,,safe safe
55,K,,roli,9 9,,,,,,,,,,,,,8 8,
13,WG,WGK-4,Gadchi,2606. 0 0 2606.,2475. 0 0 2475.,,141.,141.,,0 0 686.3 686.3,,827.9,,827.9,141. 0 0 141.,1647. 0 0 1647.,33. 33.,safe safe
56,K,,roli,0 0,7 7,,6,6,,,,,,,6 6,9 9,4 4,
13,WG,,,6067 6067.,5764 5764.,644.,,644.,,804.,1456,,,1456.,644. 644.,4307 4307.,25. 25.,
"",,WGK-4,Nagpur,0.0 0,0.0 0,,,,7.1,7.1 804.5,,,,,0.0 0,0.0 0,,safe safe
57,K,,,.4 4,.0 0,7,,7,,5,.2,,,2,7 7,.8 8,3 3,
13,WG,WGK-4,Gadchi,0 83.0 0 83.0,0 78.8 0 78.8,,9.4,9.4,,0 0 39.2 39.2,,48.6,,48.6,0 9.4 0 9.4,0 30.3 0 30.3,61. 61.,safe safe
58,K,,roli,,,,,,,,,,,,,,6 6,
13,WG,WGK-5,Nagpur,1254 550.6 0 1805.,1191 495.5 0 1687.,113.,130.,244.,0.0,43. 43. 586. 235.4 821.6,699.,409.6,,1109.,113. 130. 0 244.,492. 86.0 0 578.1,58. 82. 65.,semi_crisafe safe
59,K,,,.5 1,.7 3,4,9,4,,2 2 2,6,,,2,4 9 4,1,7 6 7,tical
13,WG,WGK-6,Nagpur,2326 0.0 0 2326.,2209 0.0 0 2209.,90.6,,90.6,0.0,563. 0 563.0,653.,,,653.5,90.6 0.0 0 90.6,1556 0.0 0 1556.,29. 29.,safe safe
60,K,,,.1 1,.8 8,,,,,0,5,,,,,.3 3,6 6,
13,WG,,Bhand,,,,,,,,,,,,,,88. 88.,semi_cri semi_cri
"",,WGK-6,,0 204.0 0 204.0,0 193.8 0 193.8,,52.5,52.5,,0.7 0.7 118.8 118.8,,172.0,,172.0,0 52.5 0 52.5,0 21.9 0 21.9,,
61,K,,ara,,,,,,,,,,,,,,7 7,tical tical
13,WG,WGK-7,Nagpur,1277 0.0 0 1277.,1213 0.0 0 1213.,268.,,268.,6.4,351. 6.4 351.2,626.,,,626.0,268. 0.0 0 268.,587. 0.0 0 587.1,51. 51.,safe safe
62,K,,,.0 0,.2 2,5,,5,,2,0,,,,5 5,1,6 6,
13,WG,,,,,,,,,,,,,,,,,
"",,WGK-8,Nagpur,0 165.2 0 165.2,0 157.0 0 157.0,,10.8,10.8,,0 0 69.9 69.9,,80.7,,80.7,0 10.8 0 10.8,0 76.3 0 76.3,51. 51.,safe safe
63,K,,,,,,,,,,,,,,,,4 4,
13,WG,WGKB-,Gadchi,,,,,,,,,,,,,,54. 54.,
"",,,,0 481.0 0 481.0,0 457.0 0 457.0,,34.4,34.4,,0 0 212.8 212.8,,247.2,,247.2,0 34.4 0 34.4,0 209.8 0 209.8,,safe safe
64,KB,0,roli,,,,,,,,,,,,,,1 1,
"",,,,,,,,,,Ground Water Extraction for all uses (ha.m),,,,,Allocation of Ground,,,
"",,,,,,,,,,,,,,,Water Resource for,Net Annual Ground Water,Stage of Ground,
"",,,Water,Annual Ground water,Annual Extractable Ground,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,Domestic Utilisation for,Availability for Future Use,Water Extraction,Categorization of Assessment Unit
S.,BAS,WATER,shed /,Recharge (ham),water Resource (ham),,Domestic,,,Industrial Irrigation,,,,,,,,
"",,,,,,,,,,,,,,,projected year 2025,(ham),(%),
No,IN,SHED,Distric,,,,,,,,C,NC,PQ,Total,,,,
"",,,,,,,,,,,,,,,(ham),,,
"",,,t,,,,,,,,,,,,,,,
"",,,,,,,,,,P Tot,,,,,,,To,
"",,,,C NC PQ Total,C NC PQ Total,C,NC PQ,Total,C,NC C NC PQ Total,,,,,C NC PQ Total,C NC PQ Total,C NC PQ,C NC PQ Total
"",,,,,,,,,,Q al,,,,,,,tal,
13,WG,WGKD-,Gadchi,1615. 1615.,1534. 1534.,,,,,,,,,,,,,
"",,,,0 0,0 0,,38.5,38.5,,0 0 294.9 294.9,,333.4,,333.4,0 38.5 0 38.5,1201. 0 0 1201.,21. 21.,safe safe
65,KD,0,roli,4 4,6 6,,,,,,,,,,,2 2,7 7,
13,WG,WGKD-,Gadchi,,,,,,,,,,,,,,38. 38.,
"",,,,0 922.3 0 922.3,0 876.1 0 876.1,,23.5,23.5,,0 0 312.2 312.2,,335.7,,335.7,0 23.5 0 23.5,0 540.5 0 540.5,,safe safe
66,KD,0,roli,,,,,,,,,,,,,,3 3,
13,WG,WGKK-,Gadchi,,,,,,,,,,,,,,26. 26.,
"",,,,0 198.9 0 198.9,0 189.0 0 189.0,,11.7,11.7,,0 0 37.5 37.5,,49.3,,49.3,0 11.7 0 11.7,0 139.7 0 139.7,,safe safe
67,KK,0,roli,,,,,,,,,,,,,,1 1,
13,WG,WGKK-,Nagpur,749. 1148. 0 1897.,712. 1033. 0 1745.,89.2,228.,317.,0.0,388. 0.8 0.8 674.1 1062.,477.,902.9,,1380.,228. 89.2 0 317.,234. 130.4 0 364.7,67. 87. 79.,semi_cri safe semi_cri
68,KK,1,,5 2 7,1 3 4,,0,2,,6 7,8,,,7,0 2,3,1 4 1,tical tical
13,WG,WGKK-,Nagpur,145. 1316. 0 1461.,130. 1250. 0 1381.,6.8,78.7,85.5,0.0,0 0 78.3 639.4 717.7,85.0,718.2,,803.2,6.8 78.8 0 85.5,45.8 532.3 0 578.2,65. 57. 58.,safe safe safe
69,KK,2,,4 3 7,9 5 4,,,,,,,,,,,,0 4 1,
13,WG,WGKK-,Nagpur,578. 978.6 0 1556.,549. 880.7 0 1429.,110.,236.,346.,0.8,217. 0.9 1.7 379.8 597.4,328.,616.8,,945.4,110. 236. 0 346.,220. 263.9 0 484.5,59. 70. 66.,semi_crisafe safe
70,KK,3,,1 7,2 9,2,2,4,,6,6,,,,2 2 4,6,8 0 1,tical
13,WG,WGKK,,310. 2025. 2335.,294. 1822. 2117.,,101.,,,,,,,,,,,
"",,,Nagpur,0,0,20.3,,121.,0.0,1047. 0 0 62.2 985.7,82.5,1087.,,1169.,101. 20.3 0 121.,212. 735.6 0 948.0,28. 59. 55.,safe safe safe
71,KKC,C-1,,4 1 5,9 6 5,,3,5,,9,,0,,5,3 6,4,0 6 2,
13,WG,WGKK,Nagpur,646. 5122. 0 5768.,613. 4866. 0 5480.,104.,279.,383.,0.0,223. 5.9 5.9 2714. 2937.,327.,3000.,,3327.,104. 279. 0 383.,286. 1866. 0 2152.,53. 61. 60.,safe safe safe
72,KKC,C-2,,0 8 8,7 7 4,2,5,7,,2 7 9,4,1,,5,2 5 7,3 6 9,3 6 7,
13,WG,WGKN-,,,,,,,,,,,,,,,51. 51.,
"",,,Nagpur,0 574.3 0 574.3,0 545.6 0 545.6,,65.8,65.8,,2.8 2.8 210.1 210.1,,278.7,,278.7,0 65.8 0 65.8,0 266.9 0 266.9,,safe safe
73,KN,1,,,,,,,,,,,,,,,1 1,
13,WG,WGKN-,Nagpur,1759. 72.6 0 1831.,1671. 68.9 0 1740.,14.1,116.,130.,0.0,2.7 2.7 52.5 777.8 830.3,66.6,897.0,,963.6,116. 14.1 0 130.,2.3 774.1 0 776.4,96. 53. 55.,critical safe safe
74,KN,2,,0 6,1 0,,4,6,,,,,,,4 6,,6 7 4,
13,WG,WGKN-,,226. 1300. 1526.,214. 1235. 1450.,,,123.,,106.,130.,,,,123.,,60. 54. 55.,
"",,,Nagpur,0,0,23.8,99.3,,0.0,0.6 0.6 576.4 683.0,,676.3,,806.7,23.8 99.3 0,84.4 558.9 0 643.3,,safe safe safe
75,KN,3,,1 2 3,8 2 0,,,1,,5,4,,,,1,,7 8 6,
13,WG,WGKN-,Nagpur,1986 2.2 0 1988.,1886 1.9 0 1888.,176.,,176.,85.,85. 255. 255.9,517.,,,517.2,176. 0.0 0 176.,1369 1.9 0 1371.,27. 27.,safe safe
76,KN,4,,.0 2,.7 6,0,,0,2,2 9,2,,,,0 0,.5 5,4 4,
13,WG,WGKN-,Nagpur,1424 0.0 0 1424.,1353 0.0 0 1353.,66.7,,66.7,18.,18. 836. 836.4,921.,,,921.9,66.7 0.0 0 66.7,431. 0.0 0 431.6,68. 68.,safe safe
77,KN,5,,.7 7,.5 5,,,,8,8 4,9,,,,,6,1 1,
13,WG,WGKP-,,,,,,,,,,,,,,,52. 52.,
"",,,Nagpur,0 116.8 0 116.8,0 111.0 0 111.0,,32.0,32.0,,0 0 26.1 26.1,,58.2,,58.2,0 32.0 0 32.0,0 52.8 0 52.8,,safe safe
78,KP,1,,,,,,,,,,,,,,,4 4,
13,WG,WGKP-,Nagpur,1450 0.0 0 1450.,1377 0.0 0 1377.,159.,,159.,0.9,447. 0.9 447.1,607.,,,607.0,159. 0.0 0 159.,770. 0.0 0 770.8,44. 44.,safe safe
79,KP,2,,.4 4,.8 8,0,,0,,1,0,,,,1 1,8,1 1,
13,WG,WGKP-,Nagpur,948. 419.6 0 1368.,901. 377.6 0 1278.,122.,141.,263.,0.0,119. 0 0 80.5 200.2,241.,222.2,,464.1,122. 141. 0 263.,659. 155.5 0 814.6,26. 58. 36.,safe safe safe
80,KP,3,,5 1,1 7,2,7,9,,8,9,,,,2 7 9,2,8 8 3,
13,WG,WGKP-,,,,,,,,,,,,,,,26. 26.,
"",,,Nagpur,0 155.9 0 155.9,0 148.1 0 148.1,,7.3,7.3,,0 0 32.3 32.3,,39.6,,39.6,0 7.3 0 7.3,0 108.4 0 108.4,,safe safe
81,KP,4,,,,,,,,,,,,,,,8 8,
13,WG,WGKS-,Gadchi,2610. 2610.,2479. 2479.,,,,,,,,,,,,,
"",,,,0 0,0 0,,72.3,72.3,,0 0 884.6 884.6,,956.8,,956.8,0 72.3 0 72.3,1523. 0 0 1523.,38. 38.,safe safe
82,KS,1,roli,3 3,8 8,,,,,,,,,,,0 0,6 6,
13,WG,WGKS-,Gadchi,2590. 2590.,2460. 2460.,,,,,,,,,,,1523. 1523.,38. 38.,
"",,,,0 0,0 0,,91.3,91.3,,0 0 846.0 846.0,,937.2,,937.2,0 91.3 0 91.3,0 0,,safe safe
83,KS,2,roli,0 0,5 5,,,,,,,,,,,3 3,1 1,
13,WG,WGKS-,Gadchi,,,,,,,,,,,,,,23. 23.,
"",,,,0 895.7 0 895.7,0 850.9 0 850.9,,13.9,13.9,,0 0 183.9 183.9,,197.8,,197.8,0 13.9 0 13.9,0 653.1 0 653.1,,safe safe
84,KS,3,roli,,,,,,,,,,,,,,2 2,
13,WG,WGKST,Gadchi,,,,,,,,,,,,,,13. 13.,
"",,,,0 998.7 0 998.7,0 948.7 0 948.7,,11.6,11.6,,0 0 118.2 118.2,,129.9,,129.9,0 11.6 0 11.6,0 818.9 0 818.9,,safe safe
85,KST,-0,roli,,,,,,,,,,,,,,7 7,
13,WG,WGKT-,Gadchi,,,,,,,,,,,,,,38. 38.,
"",,,,0 479.7 0 479.7,0 455.7 0 455.7,,19.1,19.1,,0 0 154.6 154.6,,173.7,,173.7,0 19.1 0 19.1,0 282.0 0 282.0,,safe safe
86,KT,0,roli,,,,,,,,,,,,,,1 1,
13,WGL,WGL-0,Chandr,1362 191.3 0 1553.,1293 172.2 0 1466.,253.,66.2,320.,0.0,277. 0 0 57.8 334.9,530.,124.0,,654.9,253. 66.2 0 320.,763. 48.1 0 811.2,41. 72. 44.,semi_crisafe safe
87,,,apur,.0 3,.9 0,7,,0,,1,8,,,,7 0,1,0 0 7,tical
13,WG,,,,,,,,,,,,,,,,13 50. 54.,over_ex
